7d6abd38-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('7d6abd38-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb2a7a0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb2b600>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb29bc0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb29c60>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb29ee0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb298a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb2bc40>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb2a8e0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb2a200>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb2bd80>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb28ea0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb29b20>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
7e87f4f6-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('7e87f4f6-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb2b600>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb28e00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb291c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb28b80>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb2b420>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb2b100>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb2a340>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb2b060>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb2bba0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb2b4c0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb2bb00>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb2a020>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
804a5c70-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('804a5c70-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb28e00>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb29300>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb2ba60>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb29da0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb28680>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb29760>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb2a700>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb28860>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb2b920>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb2a660>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb2ade0>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb28400>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
8156d17a-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('8156d17a-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb29300>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb29440>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb29f80>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb2b6a0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb28a40>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb2b9c0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb2a980>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb296c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb2aca0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb280e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb2b240>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb28900>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
8275f70c-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('8275f70c-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb29440>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb294e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb289a0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb2b380>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb29260>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb2a520>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb2b7e0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb2b1a0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb2a2a0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb28540>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb29120>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb287c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
838e4a04-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('838e4a04-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb21bc0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.85, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.15000000000000002, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb202c0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb211c0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb21580>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb21120>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb214e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb21620>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb216c0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb222a0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb22340>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb20b80>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb23100>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
84973ad2-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('84973ad2-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb2afc0>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb28040>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb2bec0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb2af20>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb29d00>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb2a7a0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb28220>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb284a0>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb28c20>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb293a0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb28f40>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb2b740>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
85acba1e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('85acba1e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb28040>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf2c00>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf0c20>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf2700>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf0fe0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf14e0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf3100>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf0680>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf04a0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb294e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb2a840>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb2bce0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
86ba7806-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('86ba7806-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bcf6c00>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bcf7ba0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bcf4540>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bcf40e0>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bcf56c0>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bcf5760>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bcf4e00>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bcf4900>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bcf65c0>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bcf6de0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bcf4680>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bcf51c0>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
87cc152e-35e6-11f0-a1fe-f89e941a2f2f,"{'run_info': ['StandardGSGP', UUID('87cc152e-35e6-11f0-a1fe-f89e941a2f2f'), 'sustavianfeed'], 'reconstruct': False, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 1, 'verbose': 1, 'ffunction': <function rmse at 0x72542f90fd80>, 'test_elite': True, 'log_path': './log/PD2/_gsgp_2.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x72542bb23920>, 'crossover': <function geometric_crossover at 0x72542f90dda0>, 'mutator': <function standard_geometric_mutation at 0x72542f90f9c0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x72542f90eb60>, 'pop_size': 75, 'p_xo': 0.9, 'seed': 1113, 'initializer': <function grow at 0x72542f90f420>, 'p_m': 0.09999999999999998, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x72542bb237e0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x7254e6f95f60>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x7254e6f95f60>, 'arity': 2}}, 'CONSTANTS': {'constant_0.21760077176688164': <function gsgp.<locals>.<lambda> at 0x72542bb20ea0>, 'constant_0.3443807346030824': <function gsgp.<locals>.<lambda> at 0x72542bb20e00>, 'constant_0.6422536234699076': <function gsgp.<locals>.<lambda> at 0x72542bb20d60>, 'constant_0.36413206493253214': <function gsgp.<locals>.<lambda> at 0x72542bb20cc0>, 'constant_0.08358916437841302': <function gsgp.<locals>.<lambda> at 0x72542bb218a0>, 'constant_0.5040914040192876': <function gsgp.<locals>.<lambda> at 0x72542bb22a20>, 'constant_0.18743462930144428': <function gsgp.<locals>.<lambda> at 0x72542bb21940>, 'constant_0.8842252761132199': <function gsgp.<locals>.<lambda> at 0x72542bb219e0>, 'constant_0.33821341140965044': <function gsgp.<locals>.<lambda> at 0x72542bb21a80>, 'constant__1.0': <function gsgp.<locals>.<lambda> at 0x72542bb21b20>}, 'p_c': 0.8, 'init_depth': 4, 'init_pop_size': 75, 'p_test': 0.2}"
